,Rank,Publication ID,DOI,PMID,PMCID,Title,Abstract,Acknowledgements,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Publication Date (online),Publication Date (print),Volume,Issue,Pagination,Open Access,Publication Type,Authors,Authors (Raw Affiliation),Corresponding Authors,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,Sustainable Development Goals,pharmaceuticals
1629,2879,pub.1051961683,10.1016/j.chemosphere.2016.03.136,27085060.0,nan,accumulation of pharmaceuticals in groundwater under arid climate conditions – results from unsaturated column experiments,intense reuse of treated wastewater in agriculture is practiced all over the world especially in arid and water scarce regions in doing so pharmaceutical residues in the water are irrigated to the soil and subsequently can percolate into the local aquifers since evaporation rates in these areas are typically high persistent substances might enrich in the groundwater recharge of closed catchments like the jordan valley against this background unsaturated column tests were conducted to investigate the potential for evaporative accumulation of the two pharmaceuticals bezafibrate and carbamazepine under simulated arid climate conditions parallel tests were conducted with inhibited microbiological activity where both substances showed an increase in the effluent concentrations proportional to the evaporation loss of the inflow solution the mean accumulation factors of the pharmaceuticals correspond to the evaporated water loss the experiments indicate the accumulation potential for pharmaceuticals with high persistence against biodegradation for the first time the overall potential for evaporative enrichment could be demonstrated for pharmaceuticals under the given experimental conditions the two investigated pharmaceuticals did not enrich faster than chloride which might result in soil salting prior to reaching harmful pharmaceutical concentrations in soil water the findings are relevant to future assessments of environmental impacts of persistent trace substances which need to take into account that concentrations in the aquatic cycle might increase further due to evaporative enrichment ,"the authors thank the karlsruhe institute of technology for funding this work within the framework of the bomocis project. financial funds were as well provided by the smart project (02wm1079-1086, 02wm1211-1212) sponsored by the german federal ministry of education and research (bmbf). we acknowledge prof. nico goldscheider (institute of applied geosciences, agw) for granting additional support in terms of funding, facilities, and equipment. analyses were conducted at the kit-agw laboratories and the engler-bunte-institut (kit) laboratories by daniela blank, christine roske-stegemann, chris buschhaus, elly karle, and raphael peschke.",chemosphere,nan,"bezafibrate; biodegradation, environmental; carbamazepine; desert climate; groundwater; waste water; water pollutants, chemical",2016-04-13,2016,2016-04-13,2016-07,154,nan,463-471,closed,article,"zemann, m.; majewsky, m.; wolf, l.","zemann, m. (karlsruhe institute of technology (kit), institute of applied geosciences, division of hydrogeology, kaiserstraße 12, 76131 karlsruhe, germany); majewsky, m. (karlsruhe institute of technology (kit), engler-bunte-institut, chair of water chemistry and water technology, engler-bunte-ring 1, 76327 karlsruhe, germany); wolf, l. (karlsruhe institute of technology (kit), project management agency karlsruhe (ptka), hermann-von-helmholtz-platz 1, 76344 eggenstein-leopoldshafen, germany)","zemann, m. (karlsruhe institute of technology)","zemann, m. (karlsruhe institute of technology); majewsky, m. (karlsruhe institute of technology); wolf, l. (karlsruhe institute of technology)",7,2,0.21,0.92,nan,https://app.dimensions.ai/details/publication/pub.1051961683,0406 physical geography and environmental geoscience; 04 earth sciences,nan,"['bezafibrate', 'carbamazepine']"
1672,2280,pub.1046174798,10.1016/j.scitotenv.2016.06.090,27328395.0,nan,determination of pharmaceuticals in groundwater collected in five cemeteries' areas (portugal),there are growing public attention and concern about the possibility of ecosystem and human health effects from pharmaceuticals in environment several types of environmental samples were target of studies by the scientific community namely drinking water groundwater surface water river ocean treated water influent and effluent soils and sediments near to wastewater treatment plants or near to others potential sources of contaminations normally studies in the cemeteries areas are for historical and architectural research and questions of the potential risk for adverse impact of cemeteries in environment have never received enough attention however this risk may exist when cemeteries are placed in areas that are vulnerable to contamination the objective of the present work was the determination of pharmaceuticals nonsteroidal anti inflammatory analgesics antibiotics and psychiatric drugs in groundwater samples collected inside of the cemeteries areas acetaminophen salicylic acid ibuprofen ketoprofen nimesulide carbamazepine fluoxetine and sertraline were the pharmaceuticals achieved in the analysed samples none of the studied antibiotics were detected the highest concentration was obtained for salicylic acid in the range of to ng l and carbamazepine between and ng l respectively by the cluster analysis similarity between carbamazepine and fluoxetine was achieved ,"this work received financial support from the european union (feder funds through compete) and national funds (fct, fundação para a ciência e tecnologia) through project uid/qui/50006/2013. to all financing sources the authors are greatly indebted.",the science of the total environment,nan,"anti-bacterial agents; anti-inflammatory agents, non-steroidal; antidepressive agents; cemeteries; environmental monitoring; groundwater; portugal; water pollutants, chemical",2016-06-18,2016,2016-06-18,2016-11,569,nan,16-22,closed,article,"paíga, p.; delerue-matos, c.","paíga, p. (requimte/laqv, instituto superior de engenharia do porto, politécnico do porto, rua dr. antónio bernardino de almeida, 431, 4200-072porto, portugal); delerue-matos, c. (requimte/laqv, instituto superior de engenharia do porto, politécnico do porto, rua dr. antónio bernardino de almeida, 431, 4200-072porto, portugal)","delerue-matos, c. (polytechnic institute of porto)","paíga, p. (polytechnic institute of porto); delerue-matos, c. (polytechnic institute of porto)",42,11,2.2,5.27,nan,https://app.dimensions.ai/details/publication/pub.1046174798,0406 physical geography and environmental geoscience; 04 earth sciences,nan,"['acetaminophen', 'carbamazepine', 'fluoxetine', 'ibuprofen', 'ketoprofen', 'nimesulide', 'salicylic acid', 'sertraline']"
1975,3059,pub.1018703104,10.1016/j.scitotenv.2004.02.004,15207589.0,nan,leaching behaviour of pharmaceuticals in soil-testing-systems: a part of an environmental risk assessment for groundwater protection,the leaching behaviour of six selected pharmaceuticals was tested in different soils leaching experiments are a part of environmental risk assessment to estimate the distribution and fate of these pharmaceuticals in the environment based on the results of this assessment their mobility in soil and their potential to contaminate groundwater was evaluated when assessing the leaching behaviour of these compounds the influence of the properties e g grain size distribution ph corg of different soils has to be taken into account the test results indicated that the leaching potential found could be rated as low for diazepam ibuprofen ivermectin and carbamazepine therefore contamination of the groundwater with these substances seems to be unlikely if the groundwater level is covered with sufficient layers of the soils investigated clofibric acid and iopromide were very mobile under the experimental conditions and thus groundwater contamination would be possible if the soil is exposed to these pharmaceuticals i e wastewater irrigation these results are more or less in agreement with groundwater monitoring data found in the literature for ibuprofen and diazepam which were in general not present in groundwater while clofibric acid and iopromide were frequently detected however a discrepancy was found for carbamazepine since it occurs very often in groundwater this discrepancy might be explained by the fact that the leaching tests were performed with soil whereas in reality the groundwater contamination occurs mainly over river sediments and sub soil from receiving waters ,"financial support was kindly granted by the german federal environmental agency (r+d-no. 299 67 401). the authors wish to thank the schering a.g., germany for providing several analytes and pd dr r. kreuzig, t.u. braunschweig, germany for providing the soil nk.",the science of the total environment,nan,"carbon; carbon radioisotopes; chromatography, thin layer; environmental monitoring; hydrogen-ion concentration; particle size; pharmaceutical preparations; risk assessment; soil pollutants",2004-07-26,2004,nan,2004-07-26,328,1-3,265-273,closed,article,"oppel, j; broll, g; löffler, d; meller, m; römbke, j; ternes, th","oppel, j (environ germany gmbh, mühlwiese 9, d-65779 kelkheim, germany); broll, g (hochschule vechta, abt. f. geo- und agrarökologie (ispa), postfach 1553, d-49364 vechta, germany); löffler, d (bundesanstalt für gewässerkunde, am mainzer tor 1, d-56068 koblenz, germany); meller, m (ect oekotoxikologie gmbh, böttgerstrasse 2-14, d-65439 flörsheim am main, germany); römbke, j (ect oekotoxikologie gmbh, böttgerstrasse 2-14, d-65439 flörsheim am main, germany); ternes, th (bundesanstalt für gewässerkunde, am mainzer tor 1, d-56068 koblenz, germany)","römbke, j (ect oekotoxikologie (germany))","oppel, j (); broll, g (university of vechta); löffler, d (federal institute of hydrology); meller, m (ect oekotoxikologie (germany)); römbke, j (ect oekotoxikologie (germany)); ternes, th (federal institute of hydrology)",118,12,3.13,10.8,nan,https://app.dimensions.ai/details/publication/pub.1018703104,09 engineering; 0502 environmental science and management; 0503 soil sciences; 0406 physical geography and environmental geoscience; 04 earth sciences; 05 environmental sciences; 0907 environmental engineering,nan,"['carbamazepine', 'clofibric acid', 'diazepam', 'ibuprofen', 'iopromide', 'ivermectin']"
2007,2182,pub.1076887154,10.2166/wst.2004.0130,15344795.0,nan,investigation on the behaviour of selected pharmaceuticals in the groundwater after infiltration of treated wastewater,in a rural arid area without suitable receiving water the treated wastewater of a low loaded municipal wastewater treatment plant with full nutrient removal and additional post treatment steps is infiltrated into the unsaturated soil for groundwater recharge groundwater probes at increasing distances from the infiltration point have been sampled every two months over a period of months beside conventional parameters nutrients carbon and bacterial counts samples were analysed for pharmaceutically active substances depending on and corresponding to their chemical structure and their fate during wastewater treatment the selected substances showed different behaviour in the saturated zone of the groundwater the antiepileptic carbamazepine behaves very conservative and only is removed negligible even after long flow times within the subsurface zone for other substances like the tranquilizer diazepam or the analgesics diclofenac a partial elimination during the different steps of wastewater treatment can be observed further degradation could be observed during the subsequent subsurface passage in correlation with flow time additional removal of these substances from the aqueous phase can be observed the musk substances galaxolide and tonalide were removed to some extend but not as good as the previous mentioned compounds ,nan,water science & technology,nan,"environmental monitoring; filtration; pharmaceutical preparations; soil; waste disposal, fluid; water pollutants, chemical",2004-07-01,2004,nan,2004-07-01,50,2,221-228,closed,article,"kreuzinger, n.; clara, m.; strenn, b.; vogel, b.","kreuzinger, n. (institute for water quality and waste management, vienna university of technology, karlsplatz 13/226, 1040 vienna, austria); clara, m. (institute for water quality and waste management, vienna university of technology, karlsplatz 13/226, 1040 vienna, austria); strenn, b. (institute for water quality and waste management, vienna university of technology, karlsplatz 13/226, 1040 vienna, austria); vogel, b. (institute for water quality and waste management, vienna university of technology, karlsplatz 13/226, 1040 vienna, austria)","kreuzinger, n. (tu wien)","kreuzinger, n. (tu wien); clara, m. (tu wien); strenn, b. (tu wien); vogel, b. (tu wien)",63,2,1.28,6.6,nan,https://app.dimensions.ai/details/publication/pub.1076887154,09 engineering; 0907 environmental engineering,nan,"['carbamazepine', 'diazepam', 'diclofenac']"
2013,2161,pub.1010911058,10.1016/j.watres.2003.10.058,14769414.0,nan,carbamazepine as a possible anthropogenic marker in the aquatic environment: investigations on the behaviour of carbamazepine in wastewater treatment and during groundwater infiltration,sewage treatment plant stp effluents are significant sources of pharmaceutical residues in surface waters where high concentrations of the antiepileptic drug carbamazepine have been detected the solids retention time srt is the most important parameter for the design of stps it relates to the growth rate of microorganisms and to effluent concentrations the influence of srt on the removal of carbamazepine was studied on lab scale plants the results from these tests were then validated on several full scale plants due to the lack of suitable receiving waters and groundwater resources one of these stps has to infiltrate the treated wastewater into unsaturated soil here groundwater samples at equal distances from the infiltration point were taken to estimate the behaviour of carbamazepine during soil passage and within the groundwater this antiepileptic drug seems to be very persistent in the environment therefore qualifying as a suitable marker for anthropogenic influences in the aquatic environment ,"the presented results have been derived from the “poseidon” project: assessment of technologies for the removal of pharmaceuticals and personal care products in sewage and drinking water facilities to improve the indirect potable water reuse; eu funded project, nr. : evk1-ct-2000-00047.",water research,nan,"anticonvulsants; carbamazepine; environmental monitoring; sewage; soil; soil pollutants; waste disposal, fluid; water pollutants, chemical; water supply",2004-02,2004,nan,2004-02,38,4,947-954,closed,article,"clara, m.; strenn, b.; kreuzinger, n.","clara, m. (institute for water quality and waste management, vienna university of technology, a-1040 vienna, karlsplatz 13/226, austria); strenn, b. (institute for water quality and waste management, vienna university of technology, a-1040 vienna, karlsplatz 13/226, austria); kreuzinger, n. (institute for water quality and waste management, vienna university of technology, a-1040 vienna, karlsplatz 13/226, austria)","clara, m. (tu wien)","clara, m. (tu wien); strenn, b. (tu wien); kreuzinger, n. (tu wien)",613,71,14.19,51.64,nan,https://app.dimensions.ai/details/publication/pub.1010911058,09 engineering; 0605 microbiology; 06 biological sciences; 0907 environmental engineering,nan,['carbamazepine']
2162,485,pub.1050134332,10.1071/en04008,nan,nan,transport and attenuation of pharmaceutical residues during artificial groundwater replenishment,environmental context the contamination of public water supplies by drug residues is an issue of importance for public health while soil may act as a natural filter to remove some contaminants from groundwater there is a lack of information on the fate and transport of pharmaceutical residues during groundwater recharge in this study the fate and the transport of eight drug residues during groundwater recharge of contaminated surface water which was investigated at an artificial groundwater replenishment plant in berlin germany as part of the international collaboration nasri natural and artificial systems for recharge and infiltration the study shows that some of the contaminants would indeed end up in the water supply if the water only underwent normal groundwater recharge abstract recently several new types of organic contaminants such as pharmaceuticals and their metabolites have been found in sewage or surface waters some of the polar pharmaceuticals have also been detected in samples of ground and drinking water especially when water from induced recharge is used for drinking water production the fate and the transport of eight drug residues during groundwater recharge gwr of contaminated surface water was investigated at an artificial groundwater replenishment plant in berlin germany after a recharge distance of only a few meters bezafibrate a blood lipid regulator and indomethacin an analgesic were removed below their detection limits clofibric acid a metabolite of blood lipid lowering agents and the analgesic drugs diclofenac and propyphenazone were also attenuated during gwr however they were still detectable in the receiving water supply wells at low concentration levels ng l the anti epileptic drugs carbamazepine and primidone and the drug metabolite amdoph acetyl methyl dimethyl oxamoyl phenylhydrazide were not significantly affected by gwr occurring in the water supply wells at mean individual concentrations between and ng l ,the authors thank the berlin water co. and veolia water for funding in terms of the sub-project ‘bank filtration: drug residues’ as part of the interdisciplinary nasri (natural and artificial systems for recharge and infiltration) project. more and supplemental information are also available at www.kompetenz-wasser.de/engl/projekte/proj_bf.htm and www.kompetenz-wasser.de/engl/downloads/nasri-workshop/drugs_ws03.pdf.,environmental chemistry,nan,nan,2004-07-01,2004,2004-07-01,2004,1,1,22-25,all oa; gold,article,"heberer, thomas; adam, marc","heberer, thomas (federal institute for risk assessment, fb 702, thielallee 88–92, 14195 berlin, germany; institute of food chemistry, technical university of berlin, sekr. tib 4/3-1, 13355 berlin, germany); adam, marc (institute of food chemistry, technical university of berlin, sekr. tib 4/3-1, 13355 berlin, germany)",nan,"heberer, thomas (federal institute for risk assessment; technical university of berlin); adam, marc (technical university of berlin)",49,5,nan,4.53,http://dx.doi.org/10.1071/en04008,https://app.dimensions.ai/details/publication/pub.1050134332,0406 physical geography and environmental geoscience; 04 earth sciences,nan,"['bezafibrate', 'carbamazepine', 'clofibric acid', 'diclofenac', 'phenazone', 'primidone', 'propyphenazone']"
2319,1634,pub.1112575018,10.1016/j.scitotenv.2019.03.073,30889446.0,nan,greywater irrigation as a source of organic micro-pollutants to shallow groundwater and nearby surface water,increased water demands due to population growth and increased urbanisation have driven adoption of various water reuse practices the irrigation of greywater water from all household uses except toilets has been proposed as one potential sustainable practice research has clearly identified environmental harm from the presence of micro pollutants in soils groundwater and surface water greywater contains a range of micro pollutants yet very little is known about their potential environmental fate when greywater is irrigated to soil therefore this study assessed whether organic micro pollutants in irrigated greywater were transferred to shallow groundwater and an adjacent surface waterway a total of organic micro pollutants were detected in greywater six of these acesulfame caffeine deet paracetamol salicylic acid and triclosan were selected as potential tracers of greywater contamination three of these chemicals acesulfame caffeine deet were detected in the groundwater while salicylic acid was also detected in adjacent surface water caffeine and deet in surface water were directly attributable to greywater irrigation thus the practice of greywater irrigation can act as a source of organic micro pollutants to shallow groundwater and nearby surface water the full list of micro pollutants that could be introduced via greywater and the risk they pose to aquatic ecosystems is not yet known ,"the authors would like to thank all reviewers who provided useful comment on this manuscript. the authors would also like to acknowledge the queensland government for providing r.d.r. turner with study time and funding for this research project. we particularly would like to thank the staff at the national research centre for environmental toxicology, university of queensland (entox) and queensland health forensic scientific services (qhfss) for their time and assistance. thanks to colleagues at the queensland government who provided, valuable advice and support and the internal reviewers. this research would not have been possible without the support of the residents at payne road, the gap, queensland, australia.",the science of the total environment,nan,"agricultural irrigation; environmental monitoring; fresh water; groundwater; waste disposal, fluid; waste water; water pollutants, chemical",2019-03-06,2019,2019-03-06,2019-06,669.0,nan,570-578,all oa; green,article,"turner, ryan d r; warne, michael st j; dawes, les a; thompson, kristie; will, geoffrey d","turner, ryan d r (water quality and investigations, environmental monitoring and assessment science, science division, the state of queensland, department of environment and science, dutton park, queensland, australia; school of physical and chemical sciences, queensland university of technology, brisbane, queensland, australia; australian rivers institute, griffith university, nathan, queensland, australia. electronic address: [email].); warne, michael st j (school of earth and environmental sciences, university of queensland, brisbane, queensland, australia; centre for agroecology, water and resilience, coventry university, coventry, west midlands, united kingdom; water quality and investigations, environmental monitoring and assessment science, science division, the state of queensland, department of environment and science, dutton park, queensland, australia; australian rivers institute, griffith university, nathan, queensland, australia.); dawes, les a (school of physical and chemical sciences, queensland university of technology, brisbane, queensland, australia.); thompson, kristie (national research centre for environmental toxicology, university of queensland, robertson, queensland, australia.); will, geoffrey d (school of physical and chemical sciences, queensland university of technology, brisbane, queensland, australia.)","turner, ryan d r (queensland government; queensland university of technology; griffith university)","turner, ryan d r (queensland government; queensland university of technology; griffith university); warne, michael st j (university of queensland; coventry university; queensland government; griffith university); dawes, les a (queensland university of technology); thompson, kristie (university of queensland); will, geoffrey d (queensland university of technology)",20,13,1.94,3.97,https://eprints.qut.edu.au/127548/1/greywater%20irrigation%20as%20a%20source%20of%20organic.pdf,https://app.dimensions.ai/details/publication/pub.1112575018,09 engineering; 0503 soil sciences; 0406 physical geography and environmental geoscience; 0799 other agricultural and veterinary sciences; 04 earth sciences; 05 environmental sciences; 0907 environmental engineering; 07 agricultural and veterinary sciences,nan,"['caffeine', 'paracetamol', 'salicylic acid', 'triclosan']"
